Formal name,Country,Demonym,Internet Group,IncomeGroup,2019_P,2020_P,2021_P,2019_IU,2020_IU,2019_IU/10k,2020_IU/10k,Sentiment,toxicity,Sentiment_SENSE
French Republic,France,French or Frenchmanwoman,3,High income,67248926,67379908,67499343,56045082.83,57138161.98,5604.508283,5713.816198,0.678951,0.025152177,0.375151
Republic of Finland,Finland,Finn or Finnish,4,High income,5521606,5529543,5541696,4947766.753,5096579.783,494.7766753,509.6579783,0.661934,0.004150656,0.358134
Ireland,Ireland,Irish orÂ Irishman/woman,4,Lower middle income,4934340,4985674,5028230,4292878.526,4586814.644,429.2878526,458.6814644,0.619408,0.016686689,0.315608
Republic of San Marino,San Marino,Sammarinese or San Marinese,5,Low income,33864,33938,34010,NA,NA,NA,NA,0.617835,0.008858524,0.314035
United Kingdom of Great Britain and Northern Ireland,United Kingdom,"Briton or British (collective), Englishman/woman, Scot or Scotsman/woman, Irish (collective),Â Welshman/woman, Northern Irishman/woman or Northern Irish (collective)",3,High income,66836327,67081000,67326569,61834716.39,63604997.63,6183.471639,6360.499763,0.591438,0.008188031,0.287638
Kingdom of Denmark,Denmark,Dane or Danish,4,High income,5814422,5831404,5856733,5700833.472,5630170.746,570.0833472,563.0170746,0.570102,0.014800519,0.266302
Kingdom of Lesotho,Lesotho,Mosotho (singular) and BasothoÂ (plural),4,NA,2125267,2142252,2159067,899024.784,921168.36,89.9024784,92.116836,0.564305,0.00892374,0.260505
Republic of Iceland,Iceland,Icelander,4,High income,360563,366463,372295,356957.37,362798.37,35.695737,36.279837,0.555353,0.03105639,-0.065035
Kingdom of Sweden,Sweden,Swede or Swedish,4,Lower middle income,10278887,10353442,10415811,9712874.271,9788085.178,971.2874271,978.8085178,0.551709,0.025674417,0.247909
NA,Solomon Islands,Solomon Islander,5,Low income,669821,686878,703995,NA,NA,NA,NA,0.54438,0.01030169,0.24058
Portuguese Republic,Portugal,Portuguese,4,Upper middle income,10286263,10297081,10299423,7750326.596,8058666.567,775.0326596,805.8666567,0.544221,0.010750586,0.240421
Lao People's Democratic Republic,Laos,Lao or Laotian,4,Lower middle income,7169456,7275556,7379358,2211060.23,2459137.928,221.106023,245.9137928,0.543567,0.006991945,0.239767
