Country Name,Internet Group,IncomeGroup,2019_P,2020_P,2021_P,2019_IU,2020_IU,2019_IU/10k,2020_IU/10k
Afghanistan,4,Low income,38041757,38928341,39835428,6695349.232,7162814.744,669.5349232,716.2814744
Albania,4,Upper middle income,2854191,2837849,2811666,1956559.094,2050062.118,195.6559094,205.0062118
Algeria,4,Lower middle income,43053054,43851043,44616626,24927718.27,27582306.05,2492.771827,2758.230605
American Samoa,5,Upper middle income,55312,55197,55103,0,0,0,0
Andorra,5,High income,77146,77265,77354,0,0,0,0
Angola,4,Lower middle income,31825299,32866268,33933611,10311396.88,11831856.48,1031.139688,1183.185648
Antigua and Barbuda,5,High income,97115,97928,98728,0,0,0,0
Argentina,4,Upper middle income,44938712,45376763,45808747,35906030.89,38797132.37,3590.603089,3879.713237
Armenia,4,Upper middle income,2957728,2963234,2968128,1968189.032,2267170.333,196.8189032,226.7170333
Aruba,5,High income,106310,106766,107195,0,0,0,0
Australia,4,High income,25365745,25693267,25739256,22474050.07,23021167.23,2247.405007,2302.116723
Austria,4,High income,8879920,8916864,8956279,7792325.584,7804880.066,779.2325584,780.4880066
Azerbaijan,4,Upper middle income,10024283,10093121,10145212,8129693.42,8538779.935,812.969342,853.8779935
"Bahamas, The",4,High income,389486,393248,396914,331063.1,342125.76,33.10631,34.212576
Bahrain,4,High income,1641164,1701583,1748295,1636265.003,1695967.776,163.6265003,169.5967776
Bangladesh,4,Lower middle income,163046173,164689383,166303494,38804989.17,40842966.98,3880.498917,4084.296698
Barbados,5,High income,287021,287371,287708,0,0,0,0
Belarus,4,Upper middle income,9419758,9379952,9340314,7798537.777,7981401.157,779.8537777,798.1401157
Belgium,4,High income,11488980,11544241,11587882,10371726.08,10566030.08,1037.172608,1056.603008
Belize,5,Upper middle income,390351,397621,404915,198298.308,0,19.8298308,0
Benin,4,Lower middle income,11801151,12123198,12451031,2643457.824,3127785.084,264.3457824,312.7785084
Bermuda,5,High income,63911,63893,63867,0,0,0,0
Bhutan,4,Lower middle income,763094,771612,779900,408255.29,412812.42,40.825529,41.281242
Bolivia,4,Lower middle income,11513102,11673029,11832936,5465824.348,6996825.437,546.5824348,699.6825437
Bosnia and Herzegovina,4,Upper middle income,3300998,3280815,3263459,2308927.536,2401884.662,230.8927536,240.1884662
Botswana,4,Upper middle income,2303703,2351625,2397240,1405258.83,1505040,140.525883,150.504
Brazil,3,Upper middle income,211049519,212559409,213993441,155991849.2,172901548.6,15599.18492,17290.15486
British Virgin Islands,5,High income,30033,30237,30423,0,0,0,0
